!SESSION 2013-10-02 20:04:05.544 -----------------------------------------------
eclipse.buildId=v22.2.1-833290
java.version=1.6.0_51
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -data /Users/willsonayotte/Desktop/JAVA1 -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-10-02 20:04:08.867
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2013-10-02 20:05:10.741 -----------------------------------------------
eclipse.buildId=v22.2.1-833290
java.version=1.6.0_51
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -data /Users/willsonayotte/Desktop/JAVA1 -product com.android.ide.eclipse.adt.package.product -keyring /Users/willsonayotte/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-10-02 20:05:14.508
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-02 20:06:21.167
!MESSAGE Failed to load properties file for project 'week1'

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-02 20:06:30.217
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-02 20:06:30.218
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at android.text.SpannableStringBuilder.<init>(SpannableStringBuilder.java:44)
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.069
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.070
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.070
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.070
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.071
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.071
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.072
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.072
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.073
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.073
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.073
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.074
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.074
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.075
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.075
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.075
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.076
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.076
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.076
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.077
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.077
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.078
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.078
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.078
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.078
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.084
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.085
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.086
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.086
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.087
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.087
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.087
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.088
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.088
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.089
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.089
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.089
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.090
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.090
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.090
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.091
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.091
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.092
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.092
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.092
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.093
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.093
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.093
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.094
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.094
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.095
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.095
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.095
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.096
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.096
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.097
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.097
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.097
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 20:55:48.098
!MESSAGE form.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-22 21:04:50.701
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk '/Users/willsonayotte/Desktop/JAVA1/WeatherAppFinal/proguard-project.txt'.
	at org.eclipse.core.internal.resources.File.create(File.java:145)
	at org.eclipse.core.internal.resources.File.create(File.java:187)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.addLocalFile(NewProjectCreator.java:1368)
	at com.android.ide.eclipse.adt.internal.wizards.templates.NewProjectWizard$1.populate(NewProjectWizard.java:295)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:759)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$1(NewProjectCreator.java:712)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$5.run(NewProjectCreator.java:914)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2326)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.create(NewProjectCreator.java:933)
	at com.android.ide.eclipse.adt.internal.wizards.templates.NewProjectWizard.performFinish(NewProjectWizard.java:344)
	at com.android.ide.eclipse.adt.internal.wizards.templates.TemplateWizard$1.run(TemplateWizard.java:188)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2013-10-22 21:04:50.701
!MESSAGE A resource already exists on disk '/Users/willsonayotte/Desktop/JAVA1/WeatherAppFinal/proguard-project.txt'.

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-22 21:04:51.989
!MESSAGE Warning: Ignoring name conflict in resource file for name activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-22 21:04:51.989
!MESSAGE Warning: Ignoring name conflict in resource file for name activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 4 0 2013-10-22 21:04:51.998
!MESSAGE Warning: Ignoring name conflict in resource file for name activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.441
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.446
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.446
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.447
!MESSAGE activity_main.xml: Couldn't resolve resource @string/search_hint

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.447
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.448
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.448
!MESSAGE activity_main.xml: Couldn't resolve resource @style/InputText

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.452
!MESSAGE activity_main.xml: Couldn't resolve resource @string/search_button_text

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.454
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.455
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.455
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.456
!MESSAGE activity_main.xml: Couldn't resolve resource @string/description_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.456
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.456
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.457
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.457
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.458
!MESSAGE activity_main.xml: Couldn't resolve resource @string/description_image

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.458
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.459
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.459
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.460
!MESSAGE activity_main.xml: Couldn't resolve resource @string/tempf_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.460
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.460
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.461
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.461
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.461
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.462
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.463
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.463
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.463
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.464
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.464
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.464
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.464
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.465
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.465
!MESSAGE activity_main.xml: Couldn't resolve resource @string/tempc_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.466
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.466
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.466
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.467
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.467
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.468
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.468
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.469
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.469
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.469
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.474
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.474
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.475
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.475
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.476
!MESSAGE activity_main.xml: Couldn't resolve resource @string/humidity_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.476
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.476
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.477
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.477
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.477
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.478
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.479
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.479
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.479
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.480
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.480
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.480
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.480
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.481
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.481
!MESSAGE activity_main.xml: Couldn't resolve resource @string/wind_speed_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.482
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.482
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.482
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.483
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.483
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.484
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.484
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.485
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.485
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.485
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.486
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.486
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.486
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.487
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.487
!MESSAGE activity_main.xml: Couldn't resolve resource @string/wind_direction_label

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.488
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.488
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.488
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.489
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherLabel

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.489
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.489
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.490
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.491
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.491
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.491
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:29:24.491
!MESSAGE activity_main.xml: Couldn't resolve resource @style/WeatherResults

!ENTRY com.android.ide.eclipse.adt 2 0 2013-10-22 21:30:12.542
